index,feature,feature name,importance
375,341,derivative_2_q20_aX_hand,0.048478705891348881
376,214,derivative_1_q80_gZ_hand,0.048062195841338654
377,275,derivative_1_mad_aX_chest,0.047890386346612718
378,134,crestfactor_aZ_hand(t),0.047777239979086721
379,990,principal_frequency_aZ_chest,0.047755208627154225
380,210,derivative_1_q80_aY_hand,0.047650193137077045
381,160,sma_cg(t),0.047638840146509792
382,156,smv_cg(t),0.047357556409985672
383,146,corr_haY_haZ(t),0.047308880885058843
384,353,derivative_2_q80_aX_hand,0.047257610873694018
385,514,derivative_3_q95_gZ_hand,0.047219251410253744
386,939,smv_hg(s),0.047058401254187629
387,500,derivative_3_q80_gX_hand,0.04704317232820427
388,90,std_aX_chest(t),0.047028808540037978
389,853,q95_aZ_chest(s),0.046823880580060678
390,474,derivative_3_q05_aY_hand,0.046796912912904241
391,280,derivative_1_mad_gZ_chest,0.046791707034286839
392,222,derivative_1_q95_aY_hand,0.046687920396325501
393,109,mad_aY_hand(t),0.046494377288508047
394,385,derivative_2_kurtosis_aZ_chest,0.046400860953542802
395,709,derivative_4_mad_aZ_chest,0.046008055416895628
396,863,kurtosis_aX_chest(s),0.045905431988086921
397,1019,bin_0_gZ_hand(t),0.045529773926675537
398,103,skew_aY_chest(t),0.045518178732919544
399,206,derivative_1_q20_gX_chest,0.045503894544894015
400,390,derivative_2_std_aY_hand,0.045500774374782497
401,425,derivative_2_rms_aX_hand,0.04535354097259725
402,217,derivative_1_q80_aZ_chest,0.045294598285640975
403,119,mad_gZ_chest(t),0.045275033008847498
404,510,derivative_3_q95_aY_hand,0.04525594376396485
405,936,corr_haY_caY(s),0.045078527199983211
406,937,corr_haZ_caZ(s),0.044981595214612542
407,417,derivative_2_mad_gY_hand,0.044939541629195626
408,360,derivative_2_q80_aY_chest,0.044931593364099243
409,211,derivative_1_q80_aZ_hand,0.044826764213569292
410,145,corr_haX_haZ(t),0.044824503931104799
411,393,derivative_2_std_gY_hand,0.044475839901155681
412,562,derivative_3_mad_gZ_hand,0.044445566839209659
413,226,derivative_1_q95_gZ_hand,0.044430856560999821
414,197,derivative_1_q20_aX_hand,0.044418753343565327
415,560,derivative_3_mad_gX_hand,0.044254264456568798
416,497,derivative_3_q80_aX_hand,0.044232154068472258
417,631,derivative_4_q20_aZ_hand,0.044195654454268929
418,338,derivative_2_q05_gX_chest,0.043963013196134861
419,329,derivative_2_q05_aX_hand,0.043908266093637446
420,564,derivative_3_mad_aY_chest,0.043650043583103038
421,957,spectral_energy_gZ_chest,0.043476389551720687
422,932,corr_caX_caY(s),0.04310557047855948
423,215,derivative_1_q80_aX_chest,0.04259768189752422
424,518,derivative_3_q95_gX_chest,0.042561200879908757
425,356,derivative_2_q80_gX_hand,0.04249287250321266
426,994,bin_0_aX_hand(t),0.042114261329620449
427,711,derivative_4_mad_gY_chest,0.041872079676286214
428,336,derivative_2_q05_aY_chest,0.041814927964183166
429,375,derivative_2_q95_gY_chest,0.04142354253314489
430,34,q05_gY_chest(t),0.041387820180320216
431,794,mean_gX_chest(s),0.041314661673012586
432,230,derivative_1_q95_gX_chest,0.041290169360708673
433,559,derivative_3_mad_aZ_hand,0.041209984689543129
434,212,derivative_1_q80_gX_hand,0.041188099411203861
435,880,std_gZ_chest(s),0.041184554142840869
436,933,corr_caX_caZ(s),0.041103022316509287
437,796,mean_gZ_chest(s),0.040983213982886006
438,273,derivative_1_mad_gY_hand,0.040942797341547002
439,836,q80_gX_hand(s),0.040811146960731001
440,839,q80_aX_chest(s),0.040729453398056926
441,105,skew_gX_chest(t),0.040622901009531288
442,372,derivative_2_q95_aY_chest,0.040588285150198043
443,916,rms_gZ_chest(s),0.040067310267411171
444,53,q80_gZ_hand(t),0.039930092990339672
445,940,smv_ca(s),0.039918713287829984
446,180,derivative_1_median_aY_chest,0.039360155499428444
447,848,q95_gX_hand(s),0.039320158659668765
448,618,derivative_4_q05_aY_hand,0.039091959259162257
449,516,derivative_3_q95_aY_chest,0.038975030671269513
450,499,derivative_3_q80_aZ_hand,0.038955281319203151
451,366,derivative_2_q95_aY_hand,0.038901783523783359
452,301,derivative_1_crestfactor_aZ_chest,0.038894787604018655
453,929,corr_haX_haY(s),0.038678258804448737
454,330,derivative_2_q05_aY_hand,0.038668310224109173
455,93,std_gX_chest(t),0.038654177277101597
456,187,derivative_1_q05_aZ_hand,0.03862865590234462
457,842,q80_gX_chest(s),0.038419268775504292
458,331,derivative_2_q05_aZ_hand,0.038175164507340133
459,272,derivative_1_mad_gX_hand,0.038147518896318823
460,346,derivative_2_q20_gZ_hand,0.038047351496723857
461,389,derivative_2_std_aX_hand,0.03804727971054267
462,955,spectral_energy_gX_chest,0.037986822098048247
463,629,derivative_4_q20_aX_hand,0.03771270651563715
464,1021,bin_30_gZ_hand(t),0.037603321206302789
465,482,derivative_3_q05_gX_chest,0.037400878785169435
466,104,skew_aZ_chest(t),0.037289509488426208
467,788,mean_gX_hand(s),0.037044807883517196
468,706,derivative_4_mad_gZ_hand,0.036701510033852178
469,232,derivative_1_q95_gZ_chest,0.036669972137833996
470,227,derivative_1_q95_aX_chest,0.036437761323480151
471,110,mad_aZ_hand(t),0.036267710863331769
472,205,derivative_1_q20_aZ_chest,0.036177166356266298
473,371,derivative_2_q95_aX_chest,0.035928049613339473
474,350,derivative_2_q20_gX_chest,0.03586188172018534
475,846,q95_aY_hand(s),0.035845532208644296
476,938,smv_ha(s),0.035723384896575248
477,487,derivative_3_q20_aZ_hand,0.035666071706685933
478,677,derivative_4_std_aX_hand,0.035616805909841467
479,701,derivative_4_mad_aX_hand,0.03538670710608964
480,914,rms_gX_chest(s),0.035313051541212531
481,935,corr_haX_caX(s),0.035254332383387092
482,63,q95_gX_hand(t),0.035237194575030717
483,413,derivative_2_mad_aX_hand,0.035073324805584068
484,890,skew_gX_chest(s),0.035034407801603974
485,332,derivative_2_q05_gX_hand,0.034898854759332326
486,348,derivative_2_q20_aY_chest,0.03489740320176251
487,530,derivative_3_kurtosis_gX_chest,0.034857341237273791
488,282,derivative_1_rms_aY_hand,0.034819180955740124
489,574,derivative_3_rms_gZ_hand,0.03475247770654627
490,617,derivative_4_q05_aX_hand,0.034655232160933712
491,218,derivative_1_q80_gX_chest,0.034496622206512596
492,416,derivative_2_mad_gX_hand,0.034444157851959888
493,887,skew_aX_chest(s),0.034437511969374189
494,365,derivative_2_q95_aX_hand,0.034247308108089472
495,355,derivative_2_q80_aZ_hand,0.033641655470012626
496,878,std_gX_chest(s),0.03350555175781364
497,1038,bin_90_aZ_chest(t),0.033410627958619571
498,805,median_aZ_chest(s),0.033363481402461856
499,674,derivative_4_kurtosis_gX_chest,0.033349956175973354
500,246,derivative_1_std_aY_hand,0.033302633044958195
501,641,derivative_4_q80_aX_hand,0.033283307325713295
502,359,derivative_2_q80_aX_chest,0.033127005352105401
503,476,derivative_3_q05_gX_hand,0.032991499457898331
504,347,derivative_2_q20_aX_chest,0.032920046475379598
505,358,derivative_2_q80_gZ_hand,0.032819710281866941
506,653,derivative_4_q95_aX_hand,0.032754896010102064
507,557,derivative_3_mad_aX_hand,0.032566618804843905
508,928,crestfactor_gZ_chest(s),0.032488700464298428
509,1011,bin_30_gX_hand(t),0.032484553428112455
510,52,q80_gY_hand(t),0.03239279239284671
511,200,derivative_1_q20_gX_hand,0.032210211569353088
512,271,derivative_1_mad_aZ_hand,0.03215521459490573
513,1016,bin_30_gY_hand(t),0.032112132562861488
514,795,mean_gY_chest(s),0.032052025268623163
515,117,mad_gX_chest(t),0.032011642785305425
516,391,derivative_2_std_aZ_hand,0.031983381781491647
517,626,derivative_4_q05_gX_chest,0.03194894637270522
518,1014,bin_0_gY_hand(t),0.031743877927286883
519,284,derivative_1_rms_gX_hand,0.031692624410438346
520,841,q80_aZ_chest(s),0.031633071890371782
521,713,derivative_4_rms_aX_hand,0.031595633036511771
522,152,corr_haZ_caZ(t),0.031537672011822289
523,361,derivative_2_q80_aZ_chest,0.031431509050897269
524,619,derivative_4_q05_aZ_hand,0.031216370333779171
525,199,derivative_1_q20_aZ_hand,0.031209584006724248
526,1023,bin_90_gZ_hand(t),0.031091160459232325
527,503,derivative_3_q80_aX_chest,0.03084454807560242
528,488,derivative_3_q20_gX_hand,0.030839932385262017
529,533,derivative_3_std_aX_hand,0.030788477345058619
530,71,q95_gZ_chest(t),0.030751198758989594
531,627,derivative_4_q05_gY_chest,0.030747866985315894
532,188,derivative_1_q05_gX_hand,0.030613425763763184
533,745,hand_pitch_q05,0.030610209274665873
534,1020,bin_10_gZ_hand(t),0.030551428302109551
535,285,derivative_1_rms_gY_hand,0.030497890222317286
536,224,derivative_1_q95_gX_hand,0.030459379168439039
537,866,kurtosis_gX_chest(s),0.030441186556697607
538,868,kurtosis_gZ_chest(s),0.030355501765565035
539,362,derivative_2_q80_gX_chest,0.030352835860995141
540,892,skew_gZ_chest(s),0.030287403665542768
541,249,derivative_1_std_gY_hand,0.030228658567989741
542,662,derivative_4_q95_gX_chest,0.030181452063156339
543,114,mad_aX_chest(t),0.030089580933168512
544,189,derivative_1_q05_gY_hand,0.029965558892934521
545,339,derivative_2_q05_gY_chest,0.029502377637339032
546,569,derivative_3_rms_aX_hand,0.029462144108095199
547,902,mad_gX_chest(s),0.029195458964141163
548,1022,bin_70_gZ_hand(t),0.029017779900551915
549,333,derivative_2_q05_gY_hand,0.029009431022662246
550,643,derivative_4_q80_aZ_hand,0.028991936359534284
551,1018,bin_90_gY_hand(t),0.028816004697973886
552,400,derivative_2_std_gZ_chest,0.028808777588135843
553,248,derivative_1_std_gX_hand,0.028614828622896112
554,852,q95_aY_chest(s),0.028489300796435565
555,1009,bin_0_gX_hand(t),0.028309183627290339
556,213,derivative_1_q80_gY_hand,0.028270254202754263
557,392,derivative_2_std_gX_hand,0.027881681452100779
558,1010,bin_10_gX_hand(t),0.027816441829094717
559,208,derivative_1_q20_gZ_chest,0.027767489890885882
560,1028,bin_90_aX_chest(t),0.027625161080592188
561,715,derivative_4_rms_aZ_hand,0.027410926023608478
562,349,derivative_2_q20_aZ_chest,0.027405548641983846
563,998,bin_90_aX_hand(t),0.027337019048061097
564,265,derivative_1_skew_aZ_chest,0.027334254257810161
565,1041,bin_30_gX_chest(t),0.027325352777951055
566,247,derivative_1_std_aZ_hand,0.027228198939523014
567,223,derivative_1_q95_aZ_hand,0.02719669032230608
568,367,derivative_2_q95_aZ_hand,0.026796335418440211
569,368,derivative_2_q95_gX_hand,0.02660993501493622
570,225,derivative_1_q95_gY_hand,0.02660663369855663
571,147,corr_caX_caY(t),0.02649482584034267
572,473,derivative_3_q05_aX_hand,0.026200910565634505
573,266,derivative_1_skew_gX_chest,0.026150668429981878
574,264,derivative_1_skew_aY_chest,0.026024514997843248
575,625,derivative_4_q05_aZ_chest,0.026008649509082604
576,39,q20_gX_hand(t),0.02600398350524194
577,485,derivative_3_q20_aX_hand,0.025972293425217629
578,59,q80_gZ_chest(t),0.02581203708106701
579,538,derivative_3_std_gZ_hand,0.025732788807008387
580,33,q05_gX_chest(t),0.025711092990505464
581,646,derivative_4_q80_gZ_hand,0.025705150061609956
582,220,derivative_1_q80_gZ_chest,0.025624355944126955
583,490,derivative_3_q20_gZ_hand,0.025558122437602023
584,682,derivative_4_std_gZ_hand,0.025306091812249031
585,1046,bin_30_gY_chest(t),0.025256487776515672
586,436,derivative_2_rms_gZ_chest,0.025084530262255444
587,573,derivative_3_rms_gY_hand,0.025036039832543631
588,429,derivative_2_rms_gY_hand,0.025030293491486923
589,428,derivative_2_rms_gX_hand,0.024915576280794736
590,491,derivative_3_q20_aX_chest,0.024861804536585833
591,967,spectral_entropy_gX_chest,0.024802630677291996
592,512,derivative_3_q95_gX_hand,0.024712707478013039
593,283,derivative_1_rms_aZ_hand,0.024622735061354827
594,798,median_aY_hand(s),0.024601750839409759
595,718,derivative_4_rms_gZ_hand,0.024316501144813416
596,840,q80_aY_chest(s),0.024255072132112629
597,86,std_aZ_hand(t),0.024236225919583573
598,531,derivative_3_kurtosis_gY_chest,0.024199503857400915
599,475,derivative_3_q05_aZ_hand,0.023888749488067903
600,561,derivative_3_mad_gY_hand,0.023750931663550388
601,481,derivative_3_q05_aZ_chest,0.0235290691287659
602,661,derivative_4_q95_aZ_chest,0.0235154198692561
603,845,q95_aX_hand(s),0.023428132934906247
604,648,derivative_4_q80_aY_chest,0.023412489847440054
605,195,derivative_1_q05_gY_chest,0.023225773125067014
606,186,derivative_1_q05_aY_hand,0.023134860581396979
607,961,spectral_entropy_gX_hand,0.023066668093224316
608,363,derivative_2_q80_gY_chest,0.022976307319425852
609,369,derivative_2_q95_gY_hand,0.022816738045286937
610,242,derivative_1_kurtosis_gX_chest,0.022782961162465303
611,571,derivative_3_rms_aZ_hand,0.022768355373122984
612,241,derivative_1_kurtosis_aZ_chest,0.022700546993974773
613,835,q80_aZ_hand(s),0.022608332787019562
614,511,derivative_3_q95_aZ_hand,0.022542567931336566
615,219,derivative_1_q80_gY_chest,0.022518350324758803
616,492,derivative_3_q20_aY_chest,0.022432386388513335
617,502,derivative_3_q80_gZ_hand,0.022274895481226176
618,483,derivative_3_q05_gY_chest,0.02199408285908671
619,703,derivative_4_mad_aZ_hand,0.021919871163617228
620,231,derivative_1_q95_gY_chest,0.021873934796152607
621,634,derivative_4_q20_gZ_hand,0.021671151101221531
622,35,q05_gZ_chest(t),0.021535952665434913
623,1053,bin_90_gZ_chest(t),0.021455885732081893
624,345,derivative_2_q20_gY_hand,0.021400424279224846
625,477,derivative_3_q05_gY_hand,0.021083410950037119
626,150,corr_haX_caX(t),0.021054500072343722
627,587,derivative_3_crestfactor_aX_chest,0.020967542567694449
628,536,derivative_3_std_gX_hand,0.020792518891240223
629,239,derivative_1_kurtosis_aX_chest,0.020495691977059752
630,679,derivative_4_std_aZ_hand,0.020392347854260754
631,517,derivative_3_q95_aZ_chest,0.020005531701232759
632,655,derivative_4_q95_aZ_hand,0.019454447922035475
633,806,median_gX_chest(s),0.019330166727891996
634,850,q95_gZ_hand(s),0.019185932350421642
635,69,q95_gX_chest(t),0.019175489771782326
636,509,derivative_3_q95_aX_hand,0.019170236981693761
637,519,derivative_3_q95_gY_chest,0.018961611981684678
638,51,q80_gX_hand(t),0.018924110278614951
639,262,derivative_1_skew_gZ_hand,0.018919700986921407
640,237,derivative_1_kurtosis_gY_hand,0.018814201981960928
641,834,q80_aY_hand(s),0.018755077141271261
642,588,derivative_3_crestfactor_aY_chest,0.018475284035980467
643,716,derivative_4_rms_gX_hand,0.018424279226775753
644,81,kurtosis_gX_chest(t),0.01840873597152003
645,656,derivative_4_q95_gX_hand,0.018396517977687123
646,1017,bin_70_gY_hand(t),0.018374396184699392
647,427,derivative_2_rms_aZ_hand,0.01834706259772366
648,635,derivative_4_q20_aX_chest,0.018333560780744197
649,507,derivative_3_q80_gY_chest,0.018295838615798168
650,513,derivative_3_q95_gY_hand,0.018209816519947918
651,233,derivative_1_kurtosis_aX_hand,0.018060250885069341
652,926,crestfactor_gX_chest(s),0.018021373382808389
653,80,kurtosis_aZ_chest(t),0.017841042880846807
654,854,q95_gX_chest(s),0.017819052787516592
655,506,derivative_3_q80_gX_chest,0.017787145887653934
656,424,derivative_2_mad_gZ_chest,0.017652259900638359
657,97,skew_aY_hand(t),0.017636556180282346
658,861,kurtosis_gY_hand(s),0.017622650311996713
659,3,mean_gX_hand(t),0.01760162141848284
660,493,derivative_3_q20_aZ_chest,0.017490169297586788
661,207,derivative_1_q20_gY_chest,0.017448312117257479
662,663,derivative_4_q95_gY_chest,0.017262964125842935
663,572,derivative_3_rms_gX_hand,0.017182129464485132
664,535,derivative_3_std_aZ_hand,0.017061641702374754
665,963,spectral_entropy_gZ_hand,0.017035844862736495
666,1039,bin_0_gX_chest(t),0.016836147535977872
667,148,corr_caX_caZ(t),0.016735873576655697
668,651,derivative_4_q80_gY_chest,0.016623200842128212
669,743,chest_pitch_median,0.016486214489803148
670,885,skew_gY_hand(s),0.016370065463942443
671,681,derivative_4_std_gY_hand,0.016330718668685504
672,838,q80_gZ_hand(s),0.016312694418704268
673,1051,bin_30_gZ_chest(t),0.016220474680085039
674,731,derivative_4_crestfactor_aX_chest,0.016197383853043409
675,300,derivative_1_crestfactor_aY_chest,0.016055211410881984
676,755,chest_pitch_q80,0.015872290325267338
677,382,derivative_2_kurtosis_gZ_hand,0.015727766351697856
678,680,derivative_4_std_gX_hand,0.015708334697699909
679,505,derivative_3_q80_aZ_chest,0.01530468956162836
680,135,crestfactor_gX_hand(t),0.015110147090309618
681,21,median_gX_chest(t),0.015109296288645916
682,238,derivative_1_kurtosis_gZ_hand,0.014978540927495607
683,1013,bin_90_gX_hand(t),0.014939581437983757
684,504,derivative_3_q80_aY_chest,0.014869258138312653
685,351,derivative_2_q20_gY_chest,0.014839972387749667
686,357,derivative_2_q80_gY_hand,0.01482532414134286
687,867,kurtosis_gY_chest(s),0.014771557305259963
688,969,spectral_entropy_gZ_chest,0.014761812392955839
689,445,derivative_2_crestfactor_aZ_chest,0.014641640989995722
690,822,q20_aY_hand(s),0.014444534771217918
691,891,skew_gY_chest(s),0.014227185350457956
692,638,derivative_4_q20_gX_chest,0.014153451916246815
693,537,derivative_3_std_gY_hand,0.014147010616583742
694,639,derivative_4_q20_gY_chest,0.014018084124838381
695,402,derivative_2_skew_aY_hand,0.013911033418117304
696,47,q20_gZ_chest(t),0.013712928607695267
697,378,derivative_2_kurtosis_aY_hand,0.013620463730019496
698,797,median_aX_hand(s),0.013456634842260463
699,293,derivative_1_crestfactor_aX_hand,0.013412721103458194
700,799,median_aZ_hand(s),0.013324990619506868
701,1043,bin_90_gX_chest(t),0.013311559340394786
702,675,derivative_4_kurtosis_gY_chest,0.01323135317941535
703,234,derivative_1_kurtosis_aY_hand,0.013190256486038113
704,804,median_aY_chest(s),0.013140970343345581
705,704,derivative_4_mad_gX_hand,0.013139418563512251
706,886,skew_gZ_hand(s),0.013094186955733752
707,181,derivative_1_median_aZ_chest,0.01308159452384843
708,734,derivative_4_crestfactor_gX_chest,0.013032235750214843
709,57,q80_gX_chest(t),0.01302513509815896
710,243,derivative_1_kurtosis_gY_chest,0.012833922742203654
711,387,derivative_2_kurtosis_gY_chest,0.012829966002909202
712,522,derivative_3_kurtosis_aY_hand,0.012777280590670681
713,495,derivative_3_q20_gY_chest,0.012745858245313796
714,717,derivative_4_rms_gY_hand,0.012583454532090621
715,620,derivative_4_q05_gX_hand,0.012562348774803946
716,72,kurtosis_aX_hand(t),0.012518665164036632
717,705,derivative_4_mad_gY_hand,0.012496449710352214
718,99,skew_gX_hand(t),0.012485828499541853
719,401,derivative_2_skew_aX_hand,0.012483897903629401
720,632,derivative_4_q20_gX_hand,0.012209664515359252
721,544,derivative_3_std_gZ_chest,0.012208751763277398
722,443,derivative_2_crestfactor_aX_chest,0.012151284924103773
723,636,derivative_4_q20_aY_chest,0.012071081050199089
724,446,derivative_2_crestfactor_gX_chest,0.01206931979208405
725,236,derivative_1_kurtosis_gX_hand,0.012064004318273099
