index,feature,feature name,importance
726,665,derivative_4_kurtosis_aX_hand,0.012022627214274412
727,58,q80_gY_chest(t),0.011961367916320634
728,46,q20_gY_chest(t),0.011937134894585564
729,884,skew_gX_hand(s),0.01193009549063891
730,447,derivative_2_crestfactor_gY_chest,0.011837239014320537
731,73,kurtosis_aY_hand(t),0.011715982246797704
732,298,derivative_1_crestfactor_gZ_hand,0.011699750530706283
733,1012,bin_70_gX_hand(t),0.01162573626219765
734,855,q95_gY_chest(s),0.011484299838952968
735,847,q95_aZ_hand(s),0.011480627039515681
736,862,kurtosis_gZ_hand(s),0.011258508510563767
737,844,q80_gZ_chest(s),0.011200683178087263
738,644,derivative_4_q80_gX_hand,0.011199605909234783
739,1042,bin_70_gX_chest(t),0.011137244285188886
740,962,spectral_entropy_gY_hand,0.011113414051207618
741,494,derivative_3_q20_gX_chest,0.011082656491091396
742,851,q95_aX_chest(s),0.011057120417231052
743,317,derivative_2_median_aX_hand,0.010942518446810318
744,1048,bin_90_gY_chest(t),0.010849958364560855
745,141,crestfactor_gX_chest(t),0.010730052016147176
746,837,q80_gY_hand(s),0.010486534934084094
747,637,derivative_4_q20_aZ_chest,0.010435829379908695
748,137,crestfactor_gZ_hand(t),0.010416444917001952
749,4,mean_gY_hand(t),0.010340155521859584
750,444,derivative_2_crestfactor_aY_chest,0.010318804090764425
751,377,derivative_2_kurtosis_aX_hand,0.010292066058380742
752,732,derivative_4_crestfactor_aY_chest,0.010281805362653277
753,580,derivative_3_rms_gZ_chest,0.010236602245049025
754,1049,bin_0_gZ_chest(t),0.010222747473065895
755,823,q20_aZ_hand(s),0.010085878389804175
756,257,derivative_1_skew_aX_hand,0.0099908070560087089
757,294,derivative_1_crestfactor_aY_hand,0.0099799049452953849
758,136,crestfactor_gY_hand(t),0.0099622223032688473
759,520,derivative_3_q95_gZ_chest,0.0099550083582828838
760,235,derivative_1_kurtosis_aZ_hand,0.0098821971717532632
761,406,derivative_2_skew_gZ_hand,0.0098620665287224383
762,650,derivative_4_q80_gX_chest,0.0097606460835058025
763,318,derivative_2_median_aY_hand,0.0097544364173752559
764,810,q05_aY_hand(s),0.009682674670366237
765,669,derivative_4_kurtosis_gY_hand,0.009640605915941132
766,590,derivative_3_crestfactor_gX_chest,0.0096265691702258297
767,647,derivative_4_q80_aX_chest,0.0095402237098796139
768,98,skew_aZ_hand(t),0.0095313394233292326
769,724,derivative_4_rms_gZ_chest,0.0095204311703464585
770,45,q20_gX_chest(t),0.0095097534042315971
771,409,derivative_2_skew_aZ_chest,0.0093942808454398393
772,380,derivative_2_kurtosis_gX_hand,0.0093939347311866317
773,1044,bin_0_gY_chest(t),0.0092966467948321189
774,102,skew_aX_chest(t),0.0092665606059347139
775,922,crestfactor_gZ_hand(s),0.0092279012828909955
776,666,derivative_4_kurtosis_aY_hand,0.0092077214059187364
777,388,derivative_2_kurtosis_gZ_chest,0.0091964201981953719
778,501,derivative_3_q80_gY_hand,0.0091569010147168773
779,1015,bin_10_gY_hand(t),0.0091342793923391823
780,442,derivative_2_crestfactor_gZ_hand,0.0091254827900184958
781,523,derivative_3_kurtosis_aZ_hand,0.0090453739955863761
782,803,median_aX_chest(s),0.0090051860409206905
783,668,derivative_4_kurtosis_gX_hand,0.0089270849391105099
784,521,derivative_3_kurtosis_aX_hand,0.0088776991038863693
785,649,derivative_4_q80_aZ_chest,0.0088021898677516034
786,849,q95_gY_hand(s),0.0086839024553380887
787,526,derivative_3_kurtosis_gZ_hand,0.008633692924699345
788,263,derivative_1_skew_aX_chest,0.0085846005338723521
789,667,derivative_4_kurtosis_aZ_hand,0.0085677189958083683
790,376,derivative_2_q95_gZ_chest,0.0085099639335269733
791,968,spectral_entropy_gY_chest,0.008457560256848632
792,688,derivative_4_std_gZ_chest,0.0084545275686124539
793,484,derivative_3_q05_gZ_chest,0.008449849055144688
794,340,derivative_2_q05_gZ_chest,0.0084232914596122973
795,988,principal_frequency_aX_chest,0.0083787812347492323
796,297,derivative_1_crestfactor_gY_hand,0.0083247816536246456
797,657,derivative_4_q95_gY_hand,0.0083023243936681691
798,379,derivative_2_kurtosis_aZ_hand,0.0082281502076905176
799,11,mean_gZ_chest(t),0.0080767523287608688
800,767,chest_pitch_std,0.0080321911209695097
801,979,spectral_centroid_gX_chest,0.0079973684373317398
802,437,derivative_2_crestfactor_aX_hand,0.0079730839912959244
803,524,derivative_3_kurtosis_gX_hand,0.0079466743748280687
804,843,q80_gY_chest(s),0.0079460751191733642
805,670,derivative_4_kurtosis_gZ_hand,0.0079362053375455002
806,96,skew_aX_hand(t),0.0079336819872561585
807,676,derivative_4_kurtosis_gZ_chest,0.0079081028316463024
808,1052,bin_70_gZ_chest(t),0.0079051704302036015
809,364,derivative_2_q80_gZ_chest,0.0078362560247278099
810,927,crestfactor_gY_chest(s),0.0078255825107878454
811,10,mean_gY_chest(t),0.0078208470052465954
812,725,derivative_4_crestfactor_aX_hand,0.0077697015400991229
813,268,derivative_1_skew_gZ_chest,0.0077578504418425254
814,22,median_gY_chest(t),0.0077573276561374027
815,1050,bin_10_gZ_chest(t),0.0077506690049074373
816,258,derivative_1_skew_aY_hand,0.0076561812456277314
817,23,median_gZ_chest(t),0.0076374269396451439
818,177,derivative_1_median_gY_hand,0.0075889142180339784
819,74,kurtosis_aZ_hand(t),0.007586992544027533
820,78,kurtosis_aX_chest(t),0.007567557631307815
821,921,crestfactor_gY_hand(s),0.0075619496612480209
822,15,median_gX_hand(t),0.0075372545040224255
823,410,derivative_2_skew_gX_chest,0.0075162432188603176
824,621,derivative_4_q05_gY_hand,0.0075143555228279115
825,860,kurtosis_gX_hand(s),0.0074603039488921521
826,730,derivative_4_crestfactor_gZ_hand,0.0073541618129852023
827,920,crestfactor_gX_hand(s),0.0073233002568842548
828,712,derivative_4_mad_gZ_chest,0.0072688001955912114
829,404,derivative_2_skew_gX_hand,0.0072179976125670234
830,260,derivative_1_skew_gX_hand,0.0071089866048244668
831,244,derivative_1_kurtosis_gZ_chest,0.0069744008130595853
832,182,derivative_1_median_gX_chest,0.0068202270757097283
833,568,derivative_3_mad_gZ_chest,0.0067710871705893736
834,403,derivative_2_skew_aZ_hand,0.0067688335804660981
835,173,derivative_1_median_aX_hand,0.0066384607028317369
836,381,derivative_2_kurtosis_gY_hand,0.0065872367621809093
837,299,derivative_1_crestfactor_aX_chest,0.0065524156365460847
838,5,mean_gZ_hand(t),0.0064080106236948783
839,438,derivative_2_crestfactor_aY_hand,0.0063712829166165481
840,726,derivative_4_crestfactor_aY_hand,0.0063679114233709568
841,142,crestfactor_gY_chest(t),0.0063570315402034809
842,645,derivative_4_q80_gY_hand,0.0063225842324306529
843,633,derivative_4_q20_gY_hand,0.0062941423238032828
844,1047,bin_70_gY_chest(t),0.0062530557411209324
845,1045,bin_10_gY_chest(t),0.0062370919683877113
846,532,derivative_3_kurtosis_gZ_chest,0.0062120228816196707
847,821,q20_aX_hand(s),0.0062001037193719901
848,582,derivative_3_crestfactor_aY_hand,0.0061393248155288717
849,261,derivative_1_skew_gY_hand,0.0059811763027086485
850,553,derivative_3_skew_aZ_chest,0.0059718800332804129
851,295,derivative_1_crestfactor_aZ_hand,0.0059306035439446649
852,439,derivative_2_crestfactor_aZ_hand,0.0059125877756299357
853,17,median_gZ_hand(t),0.0058534131478208771
854,101,skew_gZ_hand(t),0.0058494786226298652
855,550,derivative_3_skew_gZ_hand,0.0058188917868997898
856,259,derivative_1_skew_aZ_hand,0.0057312689568940946
857,296,derivative_1_crestfactor_gX_hand,0.0056025668942995795
858,100,skew_gY_hand(t),0.0055582847445259142
859,16,median_gY_hand(t),0.005536058365723226
860,448,derivative_2_crestfactor_gZ_chest,0.0055236470216029725
861,174,derivative_1_median_aY_hand,0.0055177062366698944
862,1040,bin_10_gX_chest(t),0.0054572224253139068
863,304,derivative_1_crestfactor_gZ_chest,0.0054520896208655311
864,77,kurtosis_gZ_hand(t),0.0054329790198632743
865,525,derivative_3_kurtosis_gY_hand,0.0054028894419068836
866,802,median_gZ_hand(s),0.0053980071428254466
867,302,derivative_1_crestfactor_gX_chest,0.0053410808397725282
868,586,derivative_3_crestfactor_gZ_hand,0.0053386075503757801
869,9,mean_gX_chest(t),0.0053203535711569307
870,178,derivative_1_median_gZ_hand,0.0052773623207234511
871,691,derivative_4_skew_aZ_hand,0.0052728841224083008
872,440,derivative_2_crestfactor_gX_hand,0.0052081079544482748
873,975,spectral_centroid_gZ_hand,0.00519321946270449
874,585,derivative_3_crestfactor_gY_hand,0.0051155782909386152
875,583,derivative_3_crestfactor_aZ_hand,0.0050939143204317659
876,727,derivative_4_crestfactor_aZ_hand,0.0050680135277756805
877,980,spectral_centroid_gY_chest,0.0050489210716072007
878,589,derivative_3_crestfactor_aZ_chest,0.0050350948870788014
879,303,derivative_1_crestfactor_gY_chest,0.0050138429847067546
880,319,derivative_2_median_aZ_hand,0.004890561224236656
881,545,derivative_3_skew_aX_hand,0.0047996386711791966
882,584,derivative_3_crestfactor_gX_hand,0.0047950825497053342
883,592,derivative_3_crestfactor_gZ_chest,0.0047932798659169303
884,489,derivative_3_q20_gY_hand,0.0047626654727481394
885,352,derivative_2_q20_gZ_chest,0.0046319835025293056
886,809,q05_aX_hand(s),0.0046170489086516881
887,735,derivative_4_crestfactor_gY_chest,0.0045952235863317079
888,695,derivative_4_skew_aX_chest,0.004557146673872311
889,697,derivative_4_skew_aZ_chest,0.0045562073494899696
890,407,derivative_2_skew_aX_chest,0.0045081685707108977
891,729,derivative_4_crestfactor_gY_hand,0.0045044907381555799
892,555,derivative_3_skew_gY_chest,0.0043807539272662519
893,76,kurtosis_gY_hand(t),0.0043741521804266459
894,324,derivative_2_median_aY_chest,0.0043627335654517841
895,694,derivative_4_skew_gZ_hand,0.0042859241317457454
896,83,kurtosis_gZ_chest(t),0.0042779262502002707
897,183,derivative_1_median_gY_chest,0.004271754631045766
898,733,derivative_4_crestfactor_aZ_chest,0.0042327809995810484
899,320,derivative_2_median_gX_hand,0.0042273185840457743
900,692,derivative_4_skew_gX_hand,0.004221907231566506
901,554,derivative_3_skew_gX_chest,0.0042067906619862204
902,547,derivative_3_skew_aZ_hand,0.0041694611567083756
903,405,derivative_2_skew_gY_hand,0.004162472031841646
904,696,derivative_4_skew_aY_chest,0.0041275024788778193
905,546,derivative_3_skew_aY_hand,0.0041145193421222477
906,830,q20_gX_chest(s),0.0040901249678041698
907,411,derivative_2_skew_gY_chest,0.0040369084175948897
908,143,crestfactor_gZ_chest(t),0.0040104834177352132
909,811,q05_aZ_hand(s),0.0039904694107769593
910,75,kurtosis_gX_hand(t),0.0039851425805700518
911,693,derivative_4_skew_gY_hand,0.0039844306376081188
912,973,spectral_centroid_gX_hand,0.0038781514176931828
913,981,spectral_centroid_gZ_chest,0.0038761103546048688
914,591,derivative_3_crestfactor_gY_chest,0.0038224200643045114
915,267,derivative_1_skew_gY_chest,0.0037951640348848508
916,107,skew_gZ_chest(t),0.0037672809277828905
917,323,derivative_2_median_aX_chest,0.0036942005414023686
918,412,derivative_2_skew_gZ_chest,0.0036809166481575374
919,800,median_gX_hand(s),0.0036738575449815868
920,690,derivative_4_skew_aY_hand,0.003672327240254623
921,551,derivative_3_skew_aX_chest,0.0036637807804264073
922,829,q20_aZ_chest(s),0.0035851444074123107
923,607,derivative_4_median_aZ_hand,0.0035361234580854311
924,470,derivative_3_median_gX_chest,0.003523425723641263
925,689,derivative_4_skew_aX_hand,0.0035213338163819236
926,640,derivative_4_q20_gZ_chest,0.0035202880374859231
927,552,derivative_3_skew_aY_chest,0.0033964272132426302
928,728,derivative_4_crestfactor_gX_hand,0.0033468024852656695
929,664,derivative_4_q95_gZ_chest,0.0033455025867276072
930,496,derivative_3_q20_gZ_chest,0.0033452145466263965
931,548,derivative_3_skew_gX_hand,0.00331742435657218
932,974,spectral_centroid_gY_hand,0.0032944559552060384
933,581,derivative_3_crestfactor_aX_hand,0.0032681211911184289
934,322,derivative_2_median_gZ_hand,0.0032309455342165458
935,549,derivative_3_skew_gY_hand,0.0032257389668764974
936,175,derivative_1_median_aZ_hand,0.0032083233459976705
937,82,kurtosis_gY_chest(t),0.0031908241725309232
938,106,skew_gY_chest(t),0.0031585484312891586
939,179,derivative_1_median_aX_chest,0.0031081316972611656
940,628,derivative_4_q05_gZ_chest,0.0030774605481237271
941,736,derivative_4_crestfactor_gZ_chest,0.0030449392416540036
942,184,derivative_1_median_gZ_chest,0.0030249610749532108
943,699,derivative_4_skew_gY_chest,0.0029451880895204671
944,983,principal_frequency_aY_hand,0.0029093221398437956
945,613,derivative_4_median_aZ_chest,0.00289153941473861
946,828,q20_aY_chest(s),0.0028753315504618953
947,461,derivative_3_median_aX_hand,0.0028710447720301895
948,463,derivative_3_median_aZ_hand,0.0028676907448102053
949,176,derivative_1_median_gX_hand,0.0028661116360909045
950,469,derivative_3_median_aZ_chest,0.0028238045062234053
951,556,derivative_3_skew_gZ_chest,0.0028069850220056175
952,698,derivative_4_skew_gX_chest,0.0028055255180733886
953,614,derivative_4_median_gX_chest,0.0027742754580748165
954,652,derivative_4_q80_gZ_chest,0.002769412902772717
955,441,derivative_2_crestfactor_gY_hand,0.0027389277303365134
956,508,derivative_3_q80_gZ_chest,0.0027278314553418961
957,327,derivative_2_median_gY_chest,0.0026348081622909057
958,467,derivative_3_median_aX_chest,0.0026176719074227778
959,987,principal_frequency_gZ_hand,0.0025890202732615024
960,612,derivative_4_median_aY_chest,0.0025505486918590168
961,465,derivative_3_median_gY_hand,0.0025074731121872227
962,462,derivative_3_median_aY_hand,0.0024780040119878576
963,472,derivative_3_median_gZ_chest,0.0024690716172326172
964,325,derivative_2_median_aZ_chest,0.0024657258510384509
965,326,derivative_2_median_gX_chest,0.0024116811431376304
966,817,q05_aZ_chest(s),0.002388125646663671
967,468,derivative_3_median_aY_chest,0.0023389132078731009
968,615,derivative_4_median_gY_chest,0.0023195981859351058
969,610,derivative_4_median_gZ_hand,0.0022987099626197013
970,605,derivative_4_median_aX_hand,0.0022925847368670221
971,466,derivative_3_median_gZ_hand,0.0022898690807505377
972,328,derivative_2_median_gZ_chest,0.0022229559895718728
973,471,derivative_3_median_gY_chest,0.0021767126728043777
974,831,q20_gY_chest(s),0.0021010655225833954
975,815,q05_aX_chest(s),0.002030545217835376
976,700,derivative_4_skew_gZ_chest,0.0020242695324866819
977,464,derivative_3_median_gX_hand,0.0020080376635194493
978,606,derivative_4_median_aY_hand,0.0019965363177741843
979,608,derivative_4_median_gX_hand,0.0019809208359656207
980,609,derivative_4_median_gY_hand,0.0019782859889037586
981,616,derivative_4_median_gZ_chest,0.0019607192746384752
982,807,median_gY_chest(s),0.0019522346578866785
983,321,derivative_2_median_gY_hand,0.001791390360079369
984,814,q05_gZ_hand(s),0.0017371389325924109
985,827,q20_aX_chest(s),0.0016317560669007341
986,171,derivative_1_mean_gY_chest,0.0015870140634446524
987,824,q20_gX_hand(s),0.0015491374057350134
988,611,derivative_4_median_aX_chest,0.0015423623604490897
989,826,q20_gZ_hand(s),0.001516340851107271
990,169,derivative_1_mean_aZ_chest,0.001470152420832143
991,993,principal_frequency_gZ_chest,0.0014481186365743928
992,985,principal_frequency_gX_hand,0.0013767165851361128
993,801,median_gY_hand(s),0.0013654722625746885
994,167,derivative_1_mean_aX_chest,0.0013628541871575138
995,816,q05_aY_chest(s),0.0012737221496239349
996,986,principal_frequency_gY_hand,0.0011917568170139573
997,825,q20_gY_hand(s),0.001150807237670708
998,162,derivative_1_mean_aY_hand,0.0011386116233207805
999,808,median_gZ_chest(s),0.0011348226471285623
1000,832,q20_gZ_chest(s),0.0011151510309310849
1001,163,derivative_1_mean_aZ_hand,0.0011139565913640961
1002,991,principal_frequency_gX_chest,0.0010390079904573223
1003,812,q05_gX_hand(s),0.0010327486938897603
1004,992,principal_frequency_gY_chest,0.00093785165488425161
1005,813,q05_gY_hand(s),0.00093704449687474409
1006,818,q05_gX_chest(s),0.00091067401021789282
1007,161,derivative_1_mean_aX_hand,0.00088018351486366427
1008,166,derivative_1_mean_gZ_hand,0.00085219725945267458
1009,168,derivative_1_mean_aY_chest,0.00084456277760293298
1010,172,derivative_1_mean_gZ_chest,0.00081688570310499073
1011,820,q05_gZ_chest(s),0.00076350972528549832
1012,819,q05_gY_chest(s),0.00064368865256621895
1013,170,derivative_1_mean_gX_chest,0.00058279045898814103
1014,165,derivative_1_mean_gY_hand,0.00054570484130410607
1015,309,derivative_2_mean_gY_hand,0.00050636535772590027
1016,164,derivative_1_mean_gX_hand,0.00047533763949559395
1017,454,derivative_3_mean_gZ_hand,0.00040793435640285042
1018,312,derivative_2_mean_aY_chest,0.00038651107122119807
1019,314,derivative_2_mean_gX_chest,0.00038158847076741494
1020,982,principal_frequency_aX_hand,0.00035676671982089333
1021,459,derivative_3_mean_gY_chest,0.00035602298795638023
1022,595,derivative_4_mean_aZ_hand,0.00035588176073384593
1023,316,derivative_2_mean_gZ_chest,0.00034901940943964441
1024,307,derivative_2_mean_aZ_hand,0.00033365808291809358
1025,308,derivative_2_mean_gX_hand,0.00032841883439318538
1026,452,derivative_3_mean_gX_hand,0.00031838677912447358
1027,598,derivative_4_mean_gZ_hand,0.00031620030133253595
1028,984,principal_frequency_aZ_hand,0.00031445068709668784
1029,597,derivative_4_mean_gY_hand,0.00029846892974002041
1030,594,derivative_4_mean_aY_hand,0.0002933597969748922
1031,305,derivative_2_mean_aX_hand,0.00029002386444092372
1032,601,derivative_4_mean_aZ_chest,0.00027894314727481157
1033,313,derivative_2_mean_aZ_chest,0.00026575733943298078
1034,604,derivative_4_mean_gZ_chest,0.00026040322537568814
1035,603,derivative_4_mean_gY_chest,0.00025808883402501351
1036,449,derivative_3_mean_aX_hand,0.00023271114619393698
1037,455,derivative_3_mean_aX_chest,0.00023065959828821105
1038,456,derivative_3_mean_aY_chest,0.00022820305358350426
1039,457,derivative_3_mean_aZ_chest,0.00022814624553057792
1040,600,derivative_4_mean_aY_chest,0.00022101608461072342
1041,458,derivative_3_mean_gX_chest,0.00021978506479022119
1042,460,derivative_3_mean_gZ_chest,0.00020817392239702039
1043,311,derivative_2_mean_aX_chest,0.00019005906552799174
1044,596,derivative_4_mean_gX_hand,0.00018821874087469463
1045,453,derivative_3_mean_gY_hand,0.00018240653715391933
1046,450,derivative_3_mean_aY_hand,0.00017500193584493609
1047,306,derivative_2_mean_aY_hand,0.00017071312716604925
1048,602,derivative_4_mean_gX_chest,0.00016837954507196586
1049,315,derivative_2_mean_gY_chest,0.00015157123736773319
1050,310,derivative_2_mean_gZ_hand,0.00014874795748339174
1051,593,derivative_4_mean_aX_hand,0.00013749498949368311
1052,451,derivative_3_mean_aZ_hand,0.00012718893467238688
1053,599,derivative_4_mean_aX_chest,9.2114799805143724e-05
1054,989,principal_frequency_aY_chest,0.0
